and	CC	OTHER
chopped	VBN	COM
potatoes	NNS	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
baigan	NN	NAME
(	(	OTHER
eggplant	JJ	NAME
)	)	OTHER
slices	NNS	UNIT

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

½	JJ	OTHER
cup	NN	UNIT
besan	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
ghee	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
methi	NN	NAME
dana	NN	NAME
(	(	OTHER
fenugreek	JJ	NAME
seeds	NNS	NAME
)	)	OTHER

1	CD	QTY
and	CC	OTHER
1/3	CD	QTY
teaspoons	NNS	UNIT
crushed	VBD	COM
ginger	NN	NAME

1	CD	QTY
cup	NN	UNIT
dahi	NN	NAME
(	(	OTHER
yogurt	NN	NAME
)	)	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
cooked	VBD	COM
tur	JJ	OTHER
dal	NN	NAME
(	(	OTHER
cooked	VBN	COM
in	IN	UNIT
½	JJ	OTHER
cup	NN	UNIT
water	NN	NAME
with	IN	OTHER
salt	NN	NAME
for	IN	OTHER
20	CD	QTY
minutes	NNS	OTHER
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
wheat	VBP	NAME
flour	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
cup	NN	UNIT
besan	NN	NAME

2	CD	QTY
cups	NNS	UNIT
buttermilk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

For	IN	OTHER
stuffing	VBG	COM

1	CD	QTY
tablespoon	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
chopped	VBD	COM
ginger	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	COM
chilies	NNS	NAME

½	NN	OTHER
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
pinch	NN	UNIT
of	IN	OTHER
edible	JJ	COM
food	NN	COM
color	NN	COM
soaked	VBD	COM
in	IN	UNIT
1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
water	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
freshly	RB	COM
chopped	VBD	COM
coriander	NN	NAME
leaves	NNS	NAME

1	CD	QTY
cup	NN	UNIT
soaked	VBD	COM
chana	JJ	NAME
dal	NN	NAME
in	IN	UNIT
2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
water	NN	NAME
for	IN	OTHER
4	CD	QTY
hours	NNS	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
carrot	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
cabbage	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
boiled	VBD	COM
mashed	VBN	COM
potato	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
cup	NN	UNIT
shev	NN	NAME

3	CD	QTY
cups	NNS	UNIT
besan	JJ	NAME

1	CD	QTY
and	CC	OTHER
½	NNP	OTHER
cups	NNS	UNIT
maida	NN	NAME
(	(	OTHER
all	DT	OTHER
purpose	RB	OTHER
flour	NNS	NAME
)	)	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
tablespoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
tablespoon	NN	UNIT
coriander	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
cuscus	NN	NAME
(	(	OTHER
poppy	JJ	NAME
seeds	NNS	NAME
)	)	OTHER

3	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
chopped	VBD	COM
ginger	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

2	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
tablespoon	NN	UNIT
pepper	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	OTHER
cup	NN	UNIT
tomato	NN	NAME
puree	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
and	CC	OTHER
1/3	CD	QTY
teaspoons	NNS	UNIT
haldi	JJ	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
cups	NNS	UNIT
rice	NN	NAME

1.5	CD	QTY
cups	NNS	UNIT
water	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
tablespoon	NN	UNIT
pepper	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
capsicums	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
carrots	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cloves	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
cooked	VBD	COM
rice	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

3	CD	QTY
to	TO	OTHER
4	CD	QTY
kokam	NNS	NAME
(	(	OTHER
gamboges	NNS	NAME
)	)	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
cups	NNS	UNIT
coconut	VBP	NAME
milk	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
sugar	NN	NAME

Salt	NNP	NAME
for	IN	OTHER
taste	NN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
moong	RB	NAME
dal	VBP	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	NN	OTHER
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	VBD	COM
garlic	JJ	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	COM
chilies	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
chopped	VBD	COM
shepu	NN	NAME
(	(	OTHER
dill	JJ	COM
leaves	VBZ	NAME
)	)	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
to	TO	OTHER
3	CD	QTY
curry	NN	NAME
leaves	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
tomato	VBD	NAME
puree	JJ	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
teaspoon	NN	UNIT
pepper	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
sugar	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	COM
chilies	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
fried	VBD	COM
peanuts	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
sugar	NN	NAME
powder	NN	NAME

Salt	NN	NAME

2	CD	QTY
cups	NNS	UNIT
dried	VBD	COM
poha	NN	NAME

1	CD	QTY
cup	NN	UNIT
chana	NN	NAME
dal	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Ghee	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/3	CD	QTY
cup	NN	UNIT
jaggery	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
(	(	OTHER
cardamom	NN	NAME
)	)	OTHER
powder	NN	NAME

1	CD	QTY
dark	JJ	COM
chocolate	NN	NAME
bar	NN	OTHER

1	CD	QTY
milk	NN	NAME
chocolate	NN	NAME
bar	NN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
almonds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
cashew	NN	NAME
nuts	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
rice	NN	NAME
balls	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

1	CD	QTY
and	CC	OTHER
½	NNP	OTHER
cups	NNS	UNIT
water	NN	NAME

1	CD	QTY
cup	NN	UNIT
besan	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
readymade	JJ	COM
pizza	NN	NAME
base	NN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
tomato	NN	NAME
sauce	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
capsicums	NNS	NAME

A	DT	OTHER
pinch	JJ	UNIT
pepper	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
cheese	JJ	NAME

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	COM
herbs	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
crushed	JJ	COM
sweet	NN	COM
potatoes	NNS	NAME

½	JJ	OTHER
cup	NN	UNIT
jaggery	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
elaychi	NN	NAME
(	(	OTHER
cardamom	NN	NAME
)	)	OTHER
powder	NN	NAME

2-3	JJ	QTY
cups	NNS	UNIT
ghee	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
cup	NN	UNIT
palak	NN	NAME
(	(	OTHER
spinach	NN	NAME
)	)	OTHER

1	CD	QTY
cup	NN	UNIT
besan	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
roasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

½	JJ	OTHER
cup	NN	UNIT
water	NN	NAME

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
cup	JJ	UNIT
jawar	NNS	NAME
flour	VBP	NAME

½	JJ	OTHER
cup	NN	UNIT
wheat	NN	NAME
flour	NN	NAME

3	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

Boiled	VBN	COM
Potatoes	NNS	NAME
2-3	JJ	QTY
medium	NN	COM
sized	VBD	COM

Green	JJ	COM
chilly	RB	NAME
1-2	JJ	QTY
sliced	VBD	COM
thinly	RB	COM

Coriander	NNP	NAME
leaves-	NN	NAME
washed	VBD	COM
and	CC	OTHER
chopped	VBD	COM
-	:	OTHER
2	CD	QTY
tbps	NN	UNIT

Coriander	NNP	NAME
powder	NN	NAME
-	:	OTHER
2	CD	QTY
tbps	NN	UNIT

Salt	NNP	NAME
as	IN	OTHER
per	IN	OTHER
taste	NN	OTHER

Red	JJ	COM
chilli	NN	NAME
powder	NN	NAME
-	:	OTHER
1/2	CD	QTY
tsp	NN	UNIT

Asafoetida	NNP	NAME
-	:	OTHER
1/2	CD	QTY
tsp	NN	UNIT

Oil	NN	NAME
-	:	OTHER
1	CD	QTY
tsp	NN	UNIT

mustard	NN	NAME
seeds	NNS	NAME
-	:	OTHER
1	CD	QTY
tsp	NN	UNIT

Whole	JJ	NAME
wheat	NN	NAME
chapati	NNS	NAME
dough	IN	NAME
-	:	OTHER
enough	NN	OTHER
for	IN	OTHER
5-7	JJ	QTY
6	CD	QTY
''	''	OTHER
rotis	NN	NAME

Coconut-2	JJ	QTY
cups	NNS	UNIT
(	(	OTHER
I	PRP	OTHER
used	VBD	OTHER
dessicated	VBN	COM
coconut	NN	NAME
)	)	OTHER

Sugar-21/4-11/2	JJ	QTY
cup	NN	UNIT
depending	VBG	OTHER
on	IN	OTHER
how	WRB	OTHER
sweet	JJ	COM
you	PRP	OTHER
want	VBP	OTHER
it	PRP	OTHER
to	TO	OTHER
be	VB	OTHER

Cardamom	NNP	NAME
-4pods	NNS	QTY

Water	NNP	NAME
-¾	NNP	QTY
cup	NN	UNIT
or	CC	OTHER
just	RB	OTHER
enough	RB	OTHER
to	TO	OTHER
cover	VB	OTHER
sugar	NN	NAME

Ghee-2	JJ	QTY
tbsp	NN	UNIT

1	CD	QTY
and	CC	OTHER
½	NNP	OTHER
cups	NNS	UNIT
chana	VBP	NAME
dal	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
moong	NN	NAME
dal	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
sabudana	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
udad	JJ	NAME
dal	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
rice	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
til	NN	NAME
(	(	OTHER
sesame	JJ	NAME
seeds	NNS	NAME
)	)	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	OTHER
tablespoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

½	JJ	OTHER
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
sliced	VBN	COM
arbi	NN	NAME
(	(	OTHER
colocasia	NN	NAME
)	)	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
cup	NN	UNIT
maida	NN	NAME

Salt	NNP	NAME
a	DT	OTHER
pinch	NN	UNIT

1/2	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	OTHER
cardamom	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
khuskhus	NN	NAME
(	(	OTHER
poppy	JJ	NAME
seeds	NNS	NAME
)	)	OTHER

1/2	CD	QTY
cup	NN	UNIT
sugar	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
maida	NN	NAME
or	CC	OTHER
all	DT	OTHER
purpose	JJ	OTHER
flour	NNS	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Salt	NNP	NAME
a	DT	OTHER
pinch	NN	UNIT

1/2	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
almonds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
cashews	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	OTHER
cardamom	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
khuskhus	NN	NAME
(	(	OTHER
poppy	JJ	NAME
seeds	NNS	NAME
)	)	OTHER

1/2	CD	QTY
cup	NN	UNIT
powdered	VBD	COM
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
khoya	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

10	CD	QTY
cashew	NN	NAME
nuts	NNS	NAME
,	,	OTHER
chopped	VBD	COM

10	CD	QTY
blanched	JJ	COM
almonds	NNS	NAME
,	,	OTHER
chopped	VBD	COM

1	CD	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	OTHER
semolina	NN	NAME
)	)	OTHER

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
besan	JJ	NAME

3/4	CD	QTY
cup	NN	UNIT
sugar	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	OTHER
cardamom	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

10-12	JJ	QTY
cashew	NN	NAME
nuts	NNS	NAME
,	,	OTHER
chopped	VBD	COM

10-12	JJ	QTY
blanched	VBD	COM
almonds	NNS	NAME
,	,	OTHER
chopped	VBD	COM

1	CD	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	OTHER
semolina	NN	NAME
)	)	OTHER

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

3/4	CD	QTY
cup	NN	UNIT
powdered	VBD	COM
sugar	NN	NAME

2	CD	QTY
cups	NNS	UNIT
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	OTHER
cardamom	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

10-12	JJ	QTY
cashew	NN	NAME
nuts	NNS	NAME
,	,	OTHER
chopped	VBD	COM

10	CD	QTY
blanched	JJ	COM
almonds	NNS	NAME
,	,	OTHER
chopped	VBD	COM

1	CD	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	OTHER
semolina	NN	NAME
)	)	OTHER

3/4	CD	QTY
cup	NN	UNIT
powdered	VBD	COM
sugar	NN	NAME

2	CD	QTY
cups	NNS	UNIT
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	OTHER
cardamom	NN	NAME
powder	NN	NAME

2	CD	QTY
spoons	NNS	UNIT
of	IN	OTHER
Garlic	NNP	NAME
Paste	NNP	COM
,	,	OTHER

2	CD	QTY
spoons	NNS	UNIT
of	IN	OTHER
Ginger	NNP	NAME
,	,	OTHER

1	CD	QTY
bowl	NN	OTHER
of	IN	OTHER
Chicken	NNP	NAME
pieces	NNS	UNIT
(	(	OTHER
Thigh	NNP	NAME
and	CC	OTHER
breast	NN	NAME
pieces	NNS	UNIT
preferably	RB	COM
)	)	OTHER

Olive	CD	NAME
or	CC	OTHER
any	DT	OTHER
refined	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME
,	,	OTHER

Dry	NNP	COM
masalas	NNS	NAME
:	:	OTHER
Cloves	NNS	NAME
,	,	OTHER
Black	NNP	COM
pepper	NN	NAME
balls	NNS	NAME
(	(	OTHER
handful	NN	UNIT
)	)	OTHER
,	,	OTHER
4-6	JJ	QTY
Green	NNP	COM
cardamoms	NNS	NAME
,	,	OTHER
2-3	JJ	QTY
bay	NN	NAME
leaves	NNS	NAME
,	,	OTHER
2-3	JJ	QTY
Cinnamon	NNP	NAME

salt	NN	NAME
(	(	OTHER
according	VBG	OTHER
to	TO	OTHER
taste	NN	OTHER
)	)	OTHER

1/2	CD	QTY
cup	NN	UNIT
aliv	NN	COM
(	(	OTHER
garden	JJ	COM
grass	NN	NAME
seeds	NNS	NAME
)	)	OTHER

1	CD	QTY
cup	NN	UNIT
coconut	NN	NAME
water	NN	NAME

4	CD	QTY
cups	NNS	UNIT
grated	VBD	COM
coconut	NN	NAME

